AFG	AFGHANISTAN NATIONAL GYMNASTICS FEDERATION	AGU
ALB	ALBANIAN GYMNASTICS FEDERATION	EG
ALG	FEDERATION ALGERIENNE DE GYMNASTIQUE	UAG
AND	FEDERACIO ANDORRANA DE GIMNASTICA	EG
ANG	FEDERACAO ANGOLANA DE GINASTICA	UAG
ANT	ANTIGUA AND BARBUDA GYMNASTICS FEDERATION	PAGU
ARG	CONFEDERACION ARGENTINA DE GIMNASIA	PAGU
ARM	GYMNASTICS FEDERATION OF ARMENIA	EG
ARU	FEDERACION GIMNASTICO ARUBANO	PAGU
ASA	GYMNASTICS FEDERATION OF AMERICAN SAMOA	OGU
AUS	GYMNASTICS AUSTRALIA	OGU
AUT	TURNSPORT AUSTRIA	EG
AZE	AZERBAIJAN GYMNASTICS FEDERATION	EG
BAH	GYMNASTICS FEDERATION OF THE BAHAMAS	PAGU
BAN	BANGLADESH GYMNASTICS FEDERATION	AGU
BAR	BARBADOS AMATEUR GYMNASTICS ASSOCIATION	PAGU
BEL	FEDERATION ROYALE BELGE DE GYMNASTIQUE	EG
BEN	FEDERATION BENINOISE DE GYMNASTIQUE	UAG
BER	GYMNASTICS FEDERATION OF BERMUDA	PAGU
BIH	GYMNASTICS FEDERATION OF BOSNIA HERZEGOVINA	EG
BLR	BELARUS GYMNASTICS ASSOCIATION	EG
BOL	FEDERACION BOLIVIANA DE GIMNASIA	PAGU
BRA	BRAZILIAN GYMNASTICS FEDERATION	PAGU
BRN	BAHRAIN GYMNASTICS ASSOCIATION	AGU
BUL	FEDERATION BULGARE DE GYMNASTIQUE	EG
BUR	FEDERATION BURKINABE DE GYMNASTIQUE	UAG
CAM	CAMBODIA GYMNASTICS FEDERATION	AGU
CAN	GYMNASTICS CANADA	PAGU
CAY	CAYMAN ISLANDS GYMNASTICS FEDERATION	PAGU
CGO	FEDERATION CONGOLAISE DE GYMNASTIQUE (FECOGYM)	UAG
CHA	FEDERATION TCHADIENNE DE GYMNASTIQUE	UAG
CHI	FEDERACION NACIONAL DE GIMNASIA DE CHILE (FENAGICHI)	PAGU
CHN	CHINESE GYMNASTICS ASSOCIATION	AGU
CIV	FEDERATION IVOIRIENNE DE GYMNASTIQUE	UAG
CMR	FEDERATION CAMEROUNAISE DE GYMNASTIQUE	UAG
COD	FEDERATION DE GYMNASTIQUE DE LA REP. DEM. DU CONGO (FGCOD)	UAG
COK	COOK ISLANDS GYMNASTICS FEDERATION	OGU
COL	FEDERACION COLOMBIANA DE GIMNASIA	PAGU
COM	FEDERATION COMORIENNE DE GYMNASTIQUE	UAG
CPV	CAPE VERDEAN GYMNASTICS FEDERATION	UAG
CRC	FEDERACION DEPORTIVA DE GIMNASIA COSTA RICA	PAGU
CRO	CROATIAN GYMNASTICS FEDERATION	EG
CUB	FEDERACION CUBANA DE GIMNASIA	PAGU
CYP	CYPRUS GYMNASTICS FEDERATION	EG
CZE	CZECH GYMNASTIC FEDERATION	EG
DEN	DANISH GYMNASTICS AND FITNESS FEDERATION	EG
DOM	FEDERACION DOMINICANA DE GIMNASIA	PAGU
ECU	FEDERACION ECUATORIANA DE GIMNASIA	PAGU
EGY	EGYPT GYMNASTICS FEDERATION	UAG
ESA	FEDERACION SALVADORENA DE GIMNASIA	PAGU
ESP	REAL FEDERACION ESPANOLA DE GIMNASIA	EG
EST	ESTONIAN GYMNASTICS FEDERATION	EG
ETH	ETHIOPIAN GYMNASTICS FEDERATION	UAG
FIJ	GYMNASTICS FEDERATION OF FIJI	OGU
FIN	FINNISH GYMNASTICS FEDERATION	EG
FRA	FEDERATION FRANCAISE DE GYMNASTIQUE	EG
GBR	BRITISH GYMNASTICS	EG
GEO	UNITED GEORGIAN GYMNASTICS FEDERATION	EG
GER	DTB DEUTSCHER TURNER-BUND	EG
GRE	HELLENIC GYMNASTICS FEDERATION	EG
GUA	FED. NACIONAL DE GIMNASIA GUATEMALA	PAGU
GUI	GUINEA GYMNASTICS FEDERATION	UAG
GUM	GUAM GYMNASTICS FEDERATION	OGU
HAI	FEDERATION HAITIENNE DE GYMNASTIQUE	PAGU
HKG	THE GYMNASTICS ASSOC. OF HONG KONG, CHINA	AGU
HON	FEDERACION HONDURENA DE GIMNASIA	PAGU
HUN	HUNGARIAN GYMNASTICS FEDERATION	EG
INA	INDONESIA GYMNASTICS FEDERATION (PB PERSANI)	AGU
IND	GYMNASTICS FEDERATION OF INDIA	AGU
IRI	GYM. FED. OF THE ISLAMIC REP. OF IRAN	AGU
IRL	GYMNASTICS IRELAND	EG
IRQ	IRAQ GYMNASTICS FEDERATION	AGU
ISL	ICELANDIC GYMNASTICS FEDERATION	EG
ISR	ISRAEL GYMNASTICS FEDERATION	EG
ITA	FEDERAZIONE GINNASTICA ITALIA	EG
JAM	JAMAICA AMATEUR GYMNASTICS ASSOCIATION	PAGU
JOR	JORDAN GYMNASTICS FEDERATION	AGU
JPN	JAPAN GYMNASTICS ASSOCIATION	AGU
KAZ	NATIONAL GYMNASTICS FEDERATION OF KAZAKHSTAN	AGU
KEN	GYMNASTICS FEDERATION OF KENYA	UAG
KGZ	GYMNASTICS FEDERATION OF THE KYRGYZ REPUBLIC	AGU
KOR	KOREA GYMNASTICS ASSOCIATION	AGU
KOS	KOSOVA GYMNASTIC FEDERATION	EG
KSA	SAUDI ARABIAN GYMNASTICS FEDERATION	AGU
KUW	KUWAIT GYMNASTIC FEDERATION	AGU
LAO	LAO GYMNASTICS FEDERATION	AGU
LAT	LATVIAN GYMNASTICS FEDERATION	EG
LBA	LIBYAN GYMNASTICS FEDERATION	UAG
LBN	FEDERATION LIBANAISE DE GYMNASTIQUE	AGU
LES	LESOTHO GYMNASTICS FEDERATION	UAG
LIE	TURNVERBAND LIECHTENSTEIN	EG
LTU	LIETUVOS GIMNASTIKOS FEDERACIJA	EG
LUX	FEDERATION LUXEMBOURGEOISE DE GYMNASTIQUE	EG
MAD	FEDERATION MALGACHE DE GYMNASTIQUE	UAG
MAR	FEDERATION ROYALE MAROCAINE DE GYMNASTIQUE	UAG
MAS	MALAYSIAN GYMNASTICS FEDERATION	AGU
MDA	UNION OF GYMNASTICS FED. OF THE REP. OF MOLDOVA	EG
MEX	FEDERACION MEXICANA DE GIMNASIA	PAGU
MGL	MONGOLIAN GYMNASTICS FEDERATION	AGU
MKD	FEDERATION OF GYMNASTICS SPORTS OF MACEDONIA	EG
MLI	FEDERATION MALIENNE DE GYMNASTIQUE	UAG
MLT	MALTA GYMNASTICS FEDERATION	EG
MNE	GYMNASTIC FEDERATION OF MONTENEGRO	EG
MON	FEDERATION MONEGASQUE DE GYMNASTIQUE	EG
MOZ	FEDERACAO DE GINASTICA DE MOCAMBIQUE	UAG
MRI	THE GYMNASTICS FEDERATION OF MAURITIUS	UAG
MYA	MYANMAR GYMNASTICS FEDERATION	AGU
NAM	NAMIBIAN GYMNASTICS FEDERATION	UAG
NCA	FEDERACION NICARAGUENSE DE GIMNASIA	PAGU
NED	KONINKLIJKE NEDERLANDSE GYMNASTIEK UNIE	EG
NEP	NEPAL GYMNASTICS ASSOCIATION	AGU
NGR	GYMNASTICS FEDERATION OF NIGERIA	UAG
NOR	NORGES GYMNASTIKK- OG TURNFORBUND	EG
NZL	GYMNASTICS NEW ZEALAND	OGU
PAK	PAKISTAN GYMNASTICS FEDERATION	AGU
PAN	FEDERACION PANAMENA DE GIMNASIA	PAGU
PAR	FEDERACION PARAGUAYA DE GIMNASIA	PAGU
PER	FEDERACION DEPORTIVA PERUANA DE GIMNASIA	PAGU
PHI	GYMNASTICS ASSOCIATION OF THE PHILIPPINES (GAP)	AGU
PLE	PALESTINIAN GYMNASTICS FEDERATION	AGU
PNG	PAPUA NEW GUINEA GYMNASTICS FEDERATION	OGU
POL	POLISH GYMNASTICS ASSOCIATION	EG
POR	GYMNASTICS FEDERATION OF PORTUGAL	EG
PRK	GYM. ASSOC. DEM. PEOPLES REP. OF KOREA	AGU
PUR	FEDERACION PUERTORRIQUENA DE GIMNASIA	PAGU
QAT	QATAR GYMNASTICS FEDERATION (QGF)	AGU
ROU	FEDERATIA ROMANA DE GIMNASTICA	EG
RSA	SOUTH AFRICAN GYMNASTICS FEDERATION	UAG
RUS	RUSSIAN GYMNASTICS FEDERATION	EG
RWA	FEDERATION RWANDAISE DE GYMNASTIQUE	UAG
SEN	SENEGALESE GYMNASTICS FEDERATION	UAG
SGP	SINGAPORE GYMNASTICS	AGU
SLE	SIERRA LEONE GYMNASTICS FEDERATION	UAG
SLO	SLOVENIAN GYMNASTICS FEDERATION	EG
SMR	FEDERAZIONE SAMMARINESE GINNASTICA	EG
SRB	GYMNASTICS FEDERATION OF SERBIA	EG
SRI	NATIONAL GYMNASTIC ASSOCIATION OF SRI LANKA	AGU
STP	ASS DE GYM. SAO TOME ET PRINCIPE	UAG
SUD	SUDANESE GYMNASTICS FEDERATION	UAG
SUI	SCHWEIZERISCHER TURNVERBAND	EG
SVK	SLOVENSKA GYMNASTICKA FEDERACIA	EG
SWE	SVENSKA GYMNASTIKFOERBUNDET	EG
SWZ	ESWATINI GYMNASTICS FEDERATION	UAG
SYR	FEDERATION SYRIENNE DE GYMNASTIQUE	AGU
TGA	TONGA GYMNASTICS FEDERATION	OGU
THA	THE GYMNASTICS ASSOCIATION OF THAILAND	AGU
TJK	FEDERATION OF GYMNASTICS OF REP. OF TAJIKISTAN	AGU
TKM	GYMNASTICS FEDERATION OF TURKMENISTAN	AGU
TOG	FEDERATION TOGOLAISE DE GYMNASTIQUE	UAG
TPE	CHINESE TAIPEI GYMNASTIC ASSOCIATION	AGU
TTO	TRINIDAD AND TOBAGO GYMNASTICS FEDERATION (T.T.G.F.)	PAGU
TUN	FEDERATION TUNISIENNE DE GYMNASTIQUE	UAG
TUR	TURKIYE CIMNASTIK FEDERASYONU	EG
UGA	GYMNASTICS ASSOCIATION OF UGANDA	UAG
UKR	UKRAINIAN GYMNASTICS FEDERATION	EG
URU	FEDERACION URUGUAYA DE GIMNASIA	PAGU
USA	USA GYMNASTICS	PAGU
UZB	UZBEKISTAN GYMNASTICS FEDERATION	AGU
VEN	FEDERACION VENEZOLANA DE GIMNASIA	PAGU
VIE	ASSOC. DE GYM. REP. SOC. DU VIETNAM	AGU
VIN	ST VINCENT AND THE GRENADINES GYM. ASSOC.	PAGU
YEM	YEMEN GYMNASTICS FEDERATION	AGU
ZAM	ZAMBIA FEDERATION OF GYMNASTICS -ZFG	UAG
ZIM	GYMNASTICS ZIMBABWE	UAG
